image_id,label,variety,age
100234.jpg,bacterial_leaf_blight,ADT45,60
102639.jpg,bacterial_leaf_blight,ADT45,68
103048.jpg,bacterial_leaf_blight,ADT45,72
104430.jpg,bacterial_leaf_blight,ADT45,68
103276.jpg,bacterial_leaf_blight,ADT45,72
104657.jpg,bacterial_leaf_blight,ADT45,68
108429.jpg,bacterial_leaf_blight,ADT45,72
103552.jpg,bacterial_leaf_blight,ADT45,55
105031.jpg,bacterial_leaf_blight,ADT45,72
110292.jpg,bacterial_leaf_blight,ADT45,72
100632.jpg,bacterial_leaf_blight,ADT45,45
103615.jpg,bacterial_leaf_blight,ADT45,55
107761.jpg,bacterial_leaf_blight,ADT45,72
106934.jpg,bacterial_leaf_blight,ADT45,55
104255.jpg,bacterial_leaf_blight,ADT45,50
102190.jpg,bacterial_leaf_blight,ADT45,50
100248.jpg,bacterial_leaf_blight,Ponni,47
108748.jpg,bacterial_leaf_blight,ADT45,50
107873.jpg,bacterial_leaf_blight,ADT45,72
101938.jpg,bacterial_leaf_blight,ADT45,72
101800.jpg,bacterial_leaf_blight,ADT45,72
110277.jpg,bacterial_leaf_blight,KarnatakaPonni,50
104535.jpg,bacterial_leaf_blight,ADT45,72
103923.jpg,bacterial_leaf_blight,ADT45,72
105008.jpg,bacterial_leaf_blight,ADT45,55
106395.jpg,bacterial_leaf_blight,ADT45,55
104175.jpg,bacterial_leaf_blight,ADT45,65
109121.jpg,bacterial_leaf_blight,Ponni,47
105273.jpg,bacterial_leaf_blight,ADT45,50
101702.jpg,bacterial_leaf_blight,ADT45,55
104401.jpg,bacterial_leaf_blight,ADT45,72
104108.jpg,bacterial_leaf_blight,ADT45,50
106117.jpg,bacterial_leaf_blight,ADT45,72
103637.jpg,bacterial_leaf_blight,ADT45,72
100542.jpg,bacterial_leaf_blight,ADT45,72
104635.jpg,bacterial_leaf_blight,ADT45,72
103392.jpg,bacterial_leaf_blight,ADT45,55
110079.jpg,bacterial_leaf_blight,ADT45,55
108697.jpg,bacterial_leaf_blight,ADT45,55
101768.jpg,bacterial_leaf_blight,ADT45,72
109995.jpg,bacterial_leaf_blight,ADT45,55
109306.jpg,bacterial_leaf_blight,ADT45,50
100733.jpg,bacterial_leaf_blight,ADT45,72
108056.jpg,bacterial_leaf_blight,ADT45,72
107928.jpg,bacterial_leaf_blight,ADT45,68
101169.jpg,bacterial_leaf_blight,ADT45,55
107178.jpg,bacterial_leaf_blight,ADT45,55
104702.jpg,bacterial_leaf_blight,ADT45,50
110315.jpg,bacterial_leaf_blight,Ponni,47
100289.jpg,bacterial_leaf_blight,ADT45,55
102259.jpg,bacterial_leaf_blight,ADT45,55
108884.jpg,bacterial_leaf_blight,ADT45,55
104778.jpg,bacterial_leaf_blight,IR20,50
107493.jpg,bacterial_leaf_blight,ADT45,55
109975.jpg,bacterial_leaf_blight,ADT45,72
106698.jpg,bacterial_leaf_blight,Zonal,70
102167.jpg,bacterial_leaf_blight,ADT45,55
103187.jpg,bacterial_leaf_blight,Onthanel,70
103435.jpg,bacterial_leaf_blight,ADT45,50
101406.jpg,bacterial_leaf_blight,ADT45,55
109196.jpg,bacterial_leaf_blight,ADT45,55
105532.jpg,bacterial_leaf_blight,ADT45,72
105443.jpg,bacterial_leaf_blight,ADT45,50
109666.jpg,bacterial_leaf_blight,Ponni,47
106280.jpg,bacterial_leaf_blight,ADT45,55
102659.jpg,bacterial_leaf_blight,ADT45,68
108552.jpg,bacterial_leaf_blight,ADT45,72
104018.jpg,bacterial_leaf_blight,Ponni,47
104799.jpg,bacterial_leaf_blight,ADT45,55
109304.jpg,bacterial_leaf_blight,ADT45,65
106005.jpg,bacterial_leaf_blight,ADT45,72
108257.jpg,bacterial_leaf_blight,ADT45,60
110320.jpg,bacterial_leaf_blight,ADT45,72
108129.jpg,bacterial_leaf_blight,ADT45,72
103458.jpg,bacterial_leaf_blight,ADT45,60
105426.jpg,bacterial_leaf_blight,ADT45,55
102106.jpg,bacterial_leaf_blight,ADT45,72
106615.jpg,bacterial_leaf_blight,ADT45,72
101485.jpg,bacterial_leaf_blight,ADT45,55
102130.jpg,bacterial_leaf_blight,ADT45,55
100795.jpg,bacterial_leaf_blight,ADT45,50
104639.jpg,bacterial_leaf_blight,ADT45,72
100622.jpg,bacterial_leaf_blight,ADT45,50
109940.jpg,bacterial_leaf_blight,KarnatakaPonni,50
108150.jpg,bacterial_leaf_blight,Ponni,47
106629.jpg,bacterial_leaf_blight,ADT45,55
103734.jpg,bacterial_leaf_blight,ADT45,50
100582.jpg,bacterial_leaf_blight,Ponni,47
104092.jpg,bacterial_leaf_blight,ADT45,55
101780.jpg,bacterial_leaf_blight,ADT45,50
110022.jpg,bacterial_leaf_blight,ADT45,60
108353.jpg,bacterial_leaf_blight,ADT45,50
104428.jpg,bacterial_leaf_blight,ADT45,72
109831.jpg,bacterial_leaf_blight,ADT45,60
107643.jpg,bacterial_leaf_blight,IR20,50
101652.jpg,bacterial_leaf_blight,ADT45,68
108828.jpg,bacterial_leaf_blight,ADT45,60
105236.jpg,bacterial_leaf_blight,ADT45,72
104448.jpg,bacterial_leaf_blight,IR20,50
101930.jpg,bacterial_leaf_blight,ADT45,50
103169.jpg,bacterial_leaf_blight,ADT45,65
107998.jpg,bacterial_leaf_blight,ADT45,55
100133.jpg,bacterial_leaf_blight,ADT45,65
105544.jpg,bacterial_leaf_blight,ADT45,55
